area,bedrooms,bathrooms,location,price
1460,5,3,1,477906
4372,5,3,5,1069946
3692,3,4,3,860846
1066,4,4,3,492511
4044,5,2,2,894676
3771,4,3,4,927174
3519,3,1,3,782732
730,3,4,5,498613
2285,4,1,2,591395
1369,1,1,2,371362
2991,2,3,5,800997
3033,1,3,4,732101
1784,1,4,5,596210
3985,1,3,4,877634
4717,5,3,5,1124444
3504,3,3,5,899067
1074,1,1,1,297589
1682,3,4,2,517173
3158,4,2,5,855989
2647,2,1,5,714258
3347,4,3,3,817878
1575,4,1,2,473387
2406,5,3,3,710814
789,2,3,2,334636
3334,4,1,3,790810
3605,4,4,5,952121
2499,2,3,5,725795
1867,2,4,1,477102
2128,4,2,3,612854
3802,2,3,4,884043
4156,4,4,1,879000
4490,4,4,3,1002136
1246,5,2,3,508341
3488,1,4,1,697867
3035,4,4,5,867399
1200,3,2,3,446798
2963,1,3,5,764050
2661,1,4,1,569645
841,1,4,5,461050
2641,5,4,2,714823
3424,4,1,4,839730
3212,5,2,3,812022
1963,4,1,4,610750
2078,5,2,5,716135
3156,5,3,3,822881
1375,3,3,5,570866
4614,5,4,2,1013493
634,2,2,1,265717
3752,3,3,3,848552
2555,5,2,2,668102
2185,1,3,2,524045
4543,2,1,3,923906
3673,2,3,5,889175
1621,2,1,2,429466
4061,3,3,4,941487
3213,5,4,2,793757
4443,5,1,5,1050133
2100,1,3,5,632227
761,1,4,4,402423
4897,2,1,2,919695
2581,1,4,5,717160
1595,3,2,3,520285
3942,5,2,1,829340
4398,2,1,1,814354
1875,1,3,1,448116
1616,3,1,2,471963
937,3,4,4,493183
1478,1,3,5,548714
1676,5,2,3,581396
4593,1,3,3,935286
979,2,2,2,355703
1092,1,3,1,325495
2662,3,3,2,642152
4484,1,3,4,958614
664,5,4,4,485587
3168,4,4,5,882822
2627,1,1,5,683210
3295,5,1,4,851734
2095,5,2,4,675902
991,3,4,4,491071
4161,5,2,2,899919
2878,5,1,4,789427
3699,5,2,3,883964
800,5,1,1,344358
3704,2,4,4,877143
3054,2,3,1,651833
4245,3,4,2,897449
1404,1,2,1,363225
3331,5,2,2,775775
3373,1,4,3,761743
2170,1,4,2,537264
3290,3,1,2,715823
4440,5,2,5,1074031
1628,5,2,4,613252
1102,4,4,4,537940
1470,1,3,3,458343
806,1,2,3,350110
2084,2,3,4,624056
1463,4,4,5,629556
3390,2,4,4,823689
1163,2,1,5,481922
4791,2,2,3,975741
2357,3,3,1,571738
2278,3,1,3,598404
3842,2,2,3,820013
1659,4,1,2,488901
2322,1,4,2,564056
3914,4,2,2,839575
3757,5,1,2,827160
3225,3,1,5,818005
3329,1,3,4,783834
2197,1,1,1,451285
3660,5,2,3,872258
3293,5,2,5,896929
4227,2,3,1,811478
1963,3,2,5,651795
2581,3,4,5,769576
2263,4,2,3,637983
2129,2,2,4,604599
2638,2,1,2,599901
3902,2,1,4,859986
2837,2,2,3,679659
1906,3,3,3,566561
4629,3,1,3,956425
3275,2,3,1,681038
1882,4,2,4,622360
1309,1,2,4,467186
4348,1,4,5,987726
1263,4,1,5,547824
2598,2,2,5,709907
4045,3,4,3,904415
4343,1,1,4,910327
2095,5,2,3,629882
3904,5,2,1,823683
4363,4,1,5,1023161
2453,2,1,3,603073
1891,1,1,3,490773
4181,2,2,1,797904
4057,1,2,2,785229
2236,4,4,4,711301
4296,4,3,2,909636
3599,5,1,5,927296
3752,2,2,3,807243
1298,5,2,1,445163
2760,2,1,1,567555
4697,5,3,4,1093302
1454,3,1,2,444769
4074,3,3,4,931248
2307,3,2,3,624445
3377,3,3,4,831445
2333,1,4,1,532346
